symbol,exchange,name,sector
SGMO,NASDAQ,Sangamo Therapeutics Inc.,Health Care
SHIP,NASDAQ,Seanergy Maritime Holdings Corp.,Industrials
SHW,NYSE,The Sherwin-Williams Company,Materials
SIRI,NASDAQ,Sirius XM Holdings Inc.,Communication Services
SITE,NYSE,SiteOne Landscape Supply Inc.,Industrials
SJM,NYSE,The J.M. Smucker Company,Consumer Staples
SLB,NYSE,SLB,Energy
SM,NYSE,SM Energy Company,Energy
SMAR,NYSE,Smartsheet Inc.,Information Technology
SMR,NYSE,NuScale Power Corporation,Industrials
SNA,NYSE,Snap-on Incorporated,Industrials
SNPS,NASDAQ,Synopsys Inc.,Information Technology
SO,NYSE,The Southern Company,Utilities
SOFI,NASDAQ,SoFi Technologies Inc.,Financials
SPG,NYSE,Simon Property Group Inc.,Real Estate
SPGI,NYSE,S&P Global Inc.,Financials
SPIR,NYSE,Spire Global Inc.,Information Technology
SPXC,NYSE,SPX Technologies Inc.,Industrials
SRE,NYSE,Sempra,Utilities
SRPT,NASDAQ,Sarepta Therapeutics Inc.,Health Care
SSB,NASDAQ,SouthState Corporation,Financials
STE,NYSE,STERIS plc,Health Care
STRL,NASDAQ,Sterling Infrastructure Inc.,Industrials
STT,NYSE,State Street Corporation,Financials
STV,NYSE,STEICO SE,Industrials
STX,NASDAQ,Seagate Technology Holdings plc,Information Technology
STZ,NYSE,Constellation Brands Inc.,Consumer Staples
SUM,NYSE,Summit Materials Inc.,Materials
SWAV,NASDAQ,Shockwave Medical Inc.,Health Care
SWBI,NASDAQ,Smith & Wesson Brands Inc.,Consumer Discretionary
SWK,NYSE,Stanley Black & Decker Inc.,Industrials
SWKS,NASDAQ,Skyworks Solutions Inc.,Information Technology
SYF,NYSE,Synchrony Financial,Financials
SYK,NYSE,Stryker Corporation,Health Care
SYY,NYSE,Sysco Corporation,Consumer Staples
T,NYSE,AT&T Inc.,Communication Services
TAP,NYSE,Molson Coors Beverage Company,Consumer Staples
TDG,NYSE,TransDigm Group Incorporated,Industrials
TDY,NYSE,Teledyne Technologies Incorporated,Information Technology
TEAM,NASDAQ,Atlassian Corporation,Information Technology
TECH,NASDAQ,Bio-Techne Corporation,Health Care
TEL,NYSE,TE Connectivity Ltd.,Information Technology
TENB,NASDAQ,Tenable Holdings Inc.,Information Technology
TER,NASDAQ,Teradyne Inc.,Information Technology
TFX,NYSE,Teleflex Incorporated,Health Care
TGT,NYSE,Target Corporation,Consumer Discretionary
TJX,NYSE,The TJX Companies Inc.,Consumer Discretionary
TMO,NYSE,Thermo Fisher Scientific Inc.,Health Care
TMUS,NASDAQ,T-Mobile US Inc.,Communication Services
TPR,NYSE,Tapestry Inc.,Consumer Discretionary
TRGP,NYSE,Targa Resources Corp.,Energy
TROW,NASDAQ,T. Rowe Price Group Inc.,Financials
TRU,NYSE,TransUnion,Industrials
TRV,NYSE,The Travelers Companies Inc.,Financials
TSG,NYSE,The Stars Group Inc.,Consumer Discretionary
TSLA,NASDAQ,Tesla Inc.,Consumer Discretionary
TT,NYSE,Trane Technologies plc,Industrials
TTEK,NASDAQ,Tetra Tech Inc.,Industrials
TTMI,NASDAQ,TTM Technologies Inc.,Information Technology
TTWO,NASDAQ,Take-Two Interactive Software Inc.,Communication Services
TWST,NASDAQ,Twist Bioscience Corporation,Health Care
TXG,NASDAQ,10x Genomics Inc.,Health Care
TXN,NASDAQ,Texas Instruments Incorporated,Information Technology
TXT,NYSE,Textron Inc.,Industrials
TYL,NYSE,Tyler Technologies Inc.,Information Technology
UAL,NASDAQ,United Airlines Holdings Inc.,Industrials
UDR,NYSE,UDR Inc.,Real Estate
UHS,NYSE,Universal Health Services Inc.,Health Care
ULTA,NASDAQ,Ulta Beauty Inc.,Consumer Discretionary
UNH,NYSE,UnitedHealth Group Incorporated,Health Care
UNP,NYSE,Union Pacific Corporation,Industrials
UPS,NYSE,United Parcel Service Inc.,Industrials
URI,NYSE,United Rentals Inc.,Industrials
USB,NYSE,U.S. Bancorp,Financials
V,NYSE,Visa Inc.,Financials
VCYT,NASDAQ,Veracyte Inc.,Health Care
VEVA,NYSE,Veeva Systems Inc.,Health Care
VFC,NYSE,V.F. Corporation,Consumer Discretionary
VICI,NYSE,VICI Properties Inc.,Real Estate
VLO,NYSE,Valero Energy Corporation,Energy
VMC,NYSE,Vulcan Materials Company,Materials
VNDA,NASDAQ,Vanda Pharmaceuticals Inc.,Health Care
VRSK,NASDAQ,Verisk Analytics Inc.,Industrials
VRSN,NASDAQ,VeriSign Inc.,Information Technology
VRTX,NASDAQ,Vertex Pharmaceuticals Incorporated,Health Care
VSH,NYSE,Vishay Intertechnology Inc.,Information Technology
VSTO,NYSE,Vista Outdoor Inc.,Consumer Discretionary
VTR,NYSE,Ventas Inc.,Real Estate
VZ,NYSE,Verizon Communications Inc.,Communication Services
WAB,NYSE,Westinghouse Air Brake Technologies Corporation,Industrials
WAT,NYSE,Waters Corporation,Health Care
WBA,NASDAQ,Walgreens Boots Alliance Inc.,Consumer Staples
WBD,NASDAQ,Warner Bros. Discovery Inc.,Communication Services
WDAY,NASDAQ,Workday Inc.,Information Technology
WDC,NASDAQ,Western Digital Corporation,Information Technology
WEC,NYSE,WEC Energy Group Inc.,Utilities
WELL,NYSE,Welltower Inc.,Real Estate
WFC,NYSE,Wells Fargo & Company,Financials
WHR,NYSE,Whirlpool Corporation,Consumer Discretionary
WM,NYSE,Waste Management Inc.,Industrials
WMB,NYSE,The Williams Companies Inc.,Energy
WMS,NYSE,Advanced Drainage Systems Inc.,Industrials
WMT,NYSE,Walmart Inc.,Consumer Staples
WRK,NYSE,WestRock Company,Materials
WST,NYSE,West Pharmaceutical Services Inc.,Health Care
WTW,NASDAQ,Willis Towers Watson Public Limited Company,Financials
WY,NYSE,Weyerhaeuser Company,Real Estate
WYNN,NASDAQ,Wynn Resorts Limited,Consumer Discretionary
XEL,NASDAQ,Xcel Energy Inc.,Utilities
XNCR,NASDAQ,Xencor Inc.,Health Care
XOM,NYSE,Exxon Mobil Corporation,Energy
XRAY,NASDAQ,Dentsply Sirona Inc.,Health Care
XYL,NYSE,Xylem Inc.,Industrials
YUM,NYSE,Yum! Brands Inc.,Consumer Discretionary
ZBH,NYSE,Zimmer Biomet Holdings Inc.,Health Care
ZBRA,NASDAQ,Zebra Technologies Corporation,Information Technology
ZION,NASDAQ,Zions Bancorporation N.A.,Financials
ZS,NASDAQ,Zscaler Inc.,Information Technology
ZTS,NYSE,Zoetis Inc.,Health Care
